流水號;授課對象;課號;班次;課程名稱查看課程大綱，請點選課程名稱;簡介影片;學分;課程識別碼;全/半年;必/選修;授課教師;加選方式;時間教室;總人數;選課限制條件;備註;課程網頁;本學期我預計要選的課程
;歷史系;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;100;本校修課人數上限：100人;參閱共同必修課程時間表。;;
;生工系;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;100;本校修課人數上限：100人;參閱共同必修課程時間表。;;
;工科海洋系;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;100;本校修課人數上限：100人;參閱共同必修課程時間表。;;
;獸醫系;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;45;本校修課人數上限：45人;參閱共同必修課程時間表。;;
;動科系;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;100;本校修課人數上限：100人;參閱共同必修課程時間表。;;
;農經系;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;100;本校修課人數上限：100人;參閱共同必修課程時間表。;;
;森林環資系;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;1;本校修課人數上限：1人;參閱共同必修課程時間表。;;
;電機系;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;100;本校修課人數上限：100人;參閱共同必修課程時間表。;;
;工管系科管組;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;45;本校修課人數上限：45人;參閱共同必修課程時間表。;;
;牙醫系;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;100;本校修課人數上限：100人;參閱共同必修課程時間表。;;
;政治系公行組;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;100;本校修課人數上限：100人;參閱共同必修課程時間表。;;
;生傳發展系;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;100;本校修課人數上限：100人;參閱共同必修課程時間表。;;
;園藝系;Common1012;;國文領域;;3.0;000 10120;全年;必帶;;;;100;本校修課人數上限：100人;參閱共同必修課程時間表。;;
;昆蟲系;Common1012;;國文領域;;3.0;000 10120;全年;必修;;;;100;本校修課人數上限：100人;參閱共同必修課程時間表。;;
